User-agent: *
Allow: /

# Explicitly allow major crawler verification paths
Allow: /.well-known/

# Block admin, uploads, config and internal folders
Disallow: /admin/
Disallow: /uploads/
Disallow: /app/
Disallow: /includes/
Disallow: /api/
Disallow: /vendor/
Disallow: /storage/
Disallow: /tests/
Disallow: /docker/
Disallow: /sql/
Disallow: /node_modules/

# Preferred sitemap location (sitemap.php serves dynamic sitemap)
# Replace example.com below with your canonical domain in production if needed
Sitemap: https://example.com/sitemap.php

# Notes:
# - Keep sensitive areas blocked here; for extra safety add meta "noindex" to admin pages.
# - Update the Sitemap URL to your real domain before submitting to Search Console.
